"entryID","employeeNumber","lastName","firstName","leaveStatus","submittedDate","leaveReason","startDate","endDate","leaveDay"
"1","Garcia","Manuel III","Rejected","08/06/2024","Others","11/06/2024","19/06/2024","5","0"
"1","Garcia","Manuel III","Rejected","17/06/2024","Paternity Leave","20/06/2024","24/06/2024","9","0"
"1","Garcia","Manuel III","Approved","11/06/2024","Sick Leave","16/06/2024","17/06/2024","3","0"
"1","Garcia","Manuel III","Rejected","03/06/2024","Vacation Leave","06/06/2024","11/06/2024","8","0"
"1","Garcia","Manuel III","Pending","24/06/2024","Others_Personal","25/06/2024","27/06/2024","3","0"
"1","Garcia","Manuel III","Pending","24/06/2024","Vacation Leave","02/07/2024","04/07/2024","3","0"
"2","Lim","Antonio","Approved","19/06/2024","Sick Leave","23/06/2024","28/06/2024","7","0"
"2","Lim","Antonio","Rejected","16/06/2024","Sick Leave","18/06/2024","20/06/2024","7","0"
"2","Lim","Antonio","Approved","31/05/2024","Sick Leave","03/06/2024","07/06/2024","6","0"
"2","Lim","Antonio","Rejected","15/06/2024","Paternity Leave","17/06/2024","21/06/2024","7","0"
"3","Aquino","Bianca Sofia ","Approved","24/05/2024","Vacation Leave","29/05/2024","07/06/2024","5","0"
"3","Aquino","Bianca Sofia ","Rejected","15/06/2024","Maternity Leave","20/06/2024","27/06/2024","3","0"
"3","Aquino","Bianca Sofia ","Approved","10/06/2024","Vacation Leave","15/06/2024","24/06/2024","5","0"
"3","Aquino","Bianca Sofia ","Approved","18/06/2024","Maternity Leave","19/06/2024","27/06/2024","5","0"
"4","Reyes","Isabella","Rejected","09/06/2024","Sick Leave","13/06/2024","17/06/2024","5","0"
"4","Reyes","Isabella","Approved","04/06/2024","Paternity Leave","05/06/2024","13/06/2024","7","0"
"4","Reyes","Isabella","Rejected","01/06/2024","Others","04/06/2024","07/06/2024","8","0"
"4","Reyes","Isabella","Rejected","22/05/2024","Sick Leave","24/05/2024","29/05/2024","4","0"
"5","Hernandez","Eduard","Approved","16/06/2024","Sick Leave","20/06/2024","25/06/2024","10","0"
"5","Hernandez","Eduard","Rejected","17/06/2024","Others","18/06/2024","20/06/2024","5","0"
"5","Hernandez","Eduard","Rejected","13/06/2024","Maternity Leave","14/06/2024","21/06/2024","4","0"
"5","Hernandez","Eduard","Approved","29/05/2024","Sick Leave","31/05/2024","10/06/2024","10","0"
"6","Villanueva","Andrea Mae","Rejected","12/06/2024","Maternity Leave","17/06/2024","23/06/2024","1","0"
"6","Villanueva","Andrea Mae","Approved","17/06/2024","Maternity Leave","21/06/2024","30/06/2024","9","0"
"6","Villanueva","Andrea Mae","Rejected","01/06/2024","Sick Leave","03/06/2024","13/06/2024","9","0"
"6","Villanueva","Andrea Mae","Approved","04/06/2024","Vacation Leave","07/06/2024","17/06/2024","2","0"
"7","San Jose","Brad","Approved","22/05/2024","Sick Leave","27/05/2024","06/06/2024","2","0"
"7","San Jose","Brad","Approved","05/06/2024","Others","09/06/2024","13/06/2024","2","0"
"7","San Jose","Brad","Approved","06/06/2024","Others","08/06/2024","12/06/2024","8","0"
"7","San Jose","Brad","Rejected","01/06/2024","Maternity Leave","03/06/2024","10/06/2024","7","0"
"8","Romualdez","Alice","Rejected","05/06/2024","Maternity Leave","07/06/2024","11/06/2024","5","0"
"8","Romualdez","Alice","Rejected","16/06/2024","Paternity Leave","18/06/2024","24/06/2024","6","0"
"8","Romualdez","Alice","Approved","23/05/2024","Vacation Leave","24/05/2024","31/05/2024","1","0"
"8","Romualdez","Alice","Rejected","03/06/2024","Sick Leave","04/06/2024","05/06/2024","4","0"
"9","Atienza","Rosie","Rejected","17/06/2024","Paternity Leave","20/06/2024","24/06/2024","8","0"
"9","Atienza","Rosie","Rejected","06/06/2024","Others","09/06/2024","17/06/2024","5","0"
"9","Atienza","Rosie","Approved","28/05/2024","Others","01/06/2024","06/06/2024","10","0"
"9","Atienza","Rosie","Rejected","07/06/2024","Sick Leave","09/06/2024","18/06/2024","10","0"
"10","Alvaro","Roderick","Approved","22/05/2024","Maternity Leave","25/05/2024","04/06/2024","1","0"
"10","Alvaro","Roderick","Approved","02/06/2024","Paternity Leave","04/06/2024","11/06/2024","5","0"
"10","Alvaro","Roderick","Rejected","09/06/2024","Vacation Leave","10/06/2024","15/06/2024","4","0"
"10","Alvaro","Roderick","Rejected","27/05/2024","Paternity Leave","30/05/2024","09/06/2024","2","0"
"11","Salcedo","Anthony","Approved","22/05/2024","Others","27/05/2024","03/06/2024","10","0"
"11","Salcedo","Anthony","Approved","10/06/2024","Vacation Leave","12/06/2024","18/06/2024","3","0"
"11","Salcedo","Anthony","Rejected","24/05/2024","Others","26/05/2024","04/06/2024","2","0"
"11","Salcedo","Anthony","Rejected","30/05/2024","Maternity Leave","02/06/2024","10/06/2024","6","0"
"12","Lopez","Josie","Approved","03/06/2024","Maternity Leave","07/06/2024","09/06/2024","3","0"
"12","Lopez","Josie","Approved","23/05/2024","Maternity Leave","28/05/2024","04/06/2024","1","0"
"12","Lopez","Josie","Rejected","03/06/2024","Others","08/06/2024","13/06/2024","7","0"
"12","Lopez","Josie","Rejected","25/05/2024","Paternity Leave","29/05/2024","04/06/2024","6","0"
"13","Farala","Martha","Approved","28/05/2024","Vacation Leave","31/05/2024","08/06/2024","10","0"
"13","Farala","Martha","Approved","01/06/2024","Paternity Leave","02/06/2024","12/06/2024","8","0"
"13","Farala","Martha","Approved","16/06/2024","Paternity Leave","20/06/2024","30/06/2024","9","0"
"13","Farala","Martha","Approved","24/05/2024","Others","27/05/2024","03/06/2024","10","0"
"14","Martinez","Leila","Rejected","29/05/2024","Maternity Leave","02/06/2024","06/06/2024","6","0"
"14","Martinez","Leila","Rejected","06/06/2024","Others","09/06/2024","11/06/2024","7","0"
"14","Martinez","Leila","Approved","07/06/2024","Maternity Leave","09/06/2024","10/06/2024","6","0"
"14","Martinez","Leila","Rejected","23/05/2024","Others","25/05/2024","27/05/2024","8","0"
"15","Romualdez","Fredrick","Approved","24/05/2024","Sick Leave","25/05/2024","02/06/2024","2","0"
"15","Romualdez","Fredrick","Rejected","15/06/2024","Vacation Leave","16/06/2024","19/06/2024","3","0"
"15","Romualdez","Fredrick","Approved","15/06/2024","Paternity Leave","16/06/2024","20/06/2024","1","0"
"15","Romualdez","Fredrick","Rejected","08/06/2024","Sick Leave","12/06/2024","13/06/2024","3","0"
"16","Mata","Christian","Approved","22/05/2024","Sick Leave","27/05/2024","01/06/2024","5","0"
"16","Mata","Christian","Rejected","08/06/2024","Sick Leave","09/06/2024","13/06/2024","4","0"
"16","Mata","Christian","Rejected","27/05/2024","Maternity Leave","28/05/2024","02/06/2024","10","0"
"16","Mata","Christian","Approved","03/06/2024","Paternity Leave","05/06/2024","08/06/2024","1","0"
"17","De Leon","Selena","Approved","18/06/2024","Maternity Leave","19/06/2024","22/06/2024","5","0"
"17","De Leon","Selena","Approved","24/05/2024","Others","29/05/2024","04/06/2024","10","0"
"17","De Leon","Selena","Rejected","13/06/2024","Others","15/06/2024","25/06/2024","10","0"
"17","De Leon","Selena","Rejected","06/06/2024","Paternity Leave","08/06/2024","18/06/2024","5","0"
"18","San Jose","Allison","Rejected","11/06/2024","Others","15/06/2024","16/06/2024","6","0"
"18","San Jose","Allison","Rejected","09/06/2024","Others","12/06/2024","20/06/2024","5","0"
"18","San Jose","Allison","Approved","14/06/2024","Maternity Leave","16/06/2024","20/06/2024","8","0"
"18","San Jose","Allison","Approved","16/06/2024","Sick Leave","19/06/2024","22/06/2024","3","0"
"19","Rosario","Cydney","Approved","05/06/2024","Maternity Leave","07/06/2024","08/06/2024","4","0"
"19","Rosario","Cydney","Rejected","13/06/2024","Maternity Leave","16/06/2024","18/06/2024","6","0"
"19","Rosario","Cydney","Rejected","28/05/2024","Paternity Leave","02/06/2024","05/06/2024","5","0"
"19","Rosario","Cydney","Approved","24/05/2024","Others","29/05/2024","06/06/2024","9","0"
"20","Bautista","Mark","Approved","03/06/2024","Vacation Leave","07/06/2024","14/06/2024","5","0"
"20","Bautista","Mark","Rejected","11/06/2024","Sick Leave","16/06/2024","26/06/2024","10","0"
"20","Bautista","Mark","Approved","22/05/2024","Maternity Leave","24/05/2024","27/05/2024","8","0"
"20","Bautista","Mark","Approved","12/06/2024","Paternity Leave","15/06/2024","16/06/2024","6","0"
"21","Lazaro","Darlene","Rejected","25/05/2024","Others","27/05/2024","31/05/2024","7","0"
"21","Lazaro","Darlene","Rejected","14/06/2024","Paternity Leave","15/06/2024","22/06/2024","7","0"
"21","Lazaro","Darlene","Rejected","08/06/2024","Maternity Leave","09/06/2024","11/06/2024","7","0"
"21","Lazaro","Darlene","Rejected","03/06/2024","Paternity Leave","04/06/2024","05/06/2024","1","0"
"22","Delos Santos","Kolby","Approved","07/06/2024","Vacation Leave","12/06/2024","13/06/2024","2","0"
"22","Delos Santos","Kolby","Approved","08/06/2024","Sick Leave","13/06/2024","21/06/2024","3","0"
"22","Delos Santos","Kolby","Approved","30/05/2024","Vacation Leave","01/06/2024","11/06/2024","10","0"
"22","Delos Santos","Kolby","Rejected","18/06/2024","Maternity Leave","22/06/2024","29/06/2024","8","0"
"23","Santos","Vella","Approved","14/06/2024","Maternity Leave","17/06/2024","20/06/2024","9","0"
"23","Santos","Vella","Approved","07/06/2024","Sick Leave","11/06/2024","12/06/2024","1","0"
"23","Santos","Vella","Approved","04/06/2024","Vacation Leave","07/06/2024","11/06/2024","3","0"
"23","Santos","Vella","Rejected","25/05/2024","Maternity Leave","27/05/2024","30/05/2024","1","0"
"24","Del Rosario","Tomas","Rejected","23/05/2024","Paternity Leave","24/05/2024","02/06/2024","6","0"
"24","Del Rosario","Tomas","Rejected","04/06/2024","Paternity Leave","08/06/2024","16/06/2024","7","0"
"24","Del Rosario","Tomas","Approved","22/05/2024","Paternity Leave","24/05/2024","31/05/2024","6","0"
"24","Del Rosario","Tomas","Approved","28/05/2024","Sick Leave","29/05/2024","08/06/2024","7","0"
"25","Tolentino","Jacklyn","Rejected","22/05/2024","Vacation Leave","24/05/2024","30/05/2024","5","0"
"25","Tolentino","Jacklyn","Approved","23/05/2024","Others","28/05/2024","06/06/2024","1","0"
"25","Tolentino","Jacklyn","Rejected","22/05/2024","Sick Leave","27/05/2024","30/05/2024","4","0"
"25","Tolentino","Jacklyn","Rejected","13/06/2024","Sick Leave","18/06/2024","26/06/2024","5","0"
"26","Gutierrez","Percival","Rejected","19/06/2024","Others","21/06/2024","28/06/2024","9","0"
"26","Gutierrez","Percival","Approved","30/05/2024","Paternity Leave","31/05/2024","05/06/2024","3","0"
"26","Gutierrez","Percival","Rejected","14/06/2024","Others","17/06/2024","24/06/2024","4","0"
"26","Gutierrez","Percival","Rejected","05/06/2024","Maternity Leave","09/06/2024","13/06/2024","10","0"
"27","Manalaysay","Garfield","Rejected","29/05/2024","Others","31/05/2024","07/06/2024","1","0"
"27","Manalaysay","Garfield","Rejected","11/06/2024","Paternity Leave","14/06/2024","23/06/2024","8","0"
"27","Manalaysay","Garfield","Rejected","10/06/2024","Maternity Leave","11/06/2024","14/06/2024","10","0"
"27","Manalaysay","Garfield","Approved","03/06/2024","Sick Leave","07/06/2024","10/06/2024","3","0"
"28","Villegas","Lizeth","Approved","06/06/2024","Vacation Leave","11/06/2024","12/06/2024","1","0"
"28","Villegas","Lizeth","Rejected","02/06/2024","Vacation Leave","05/06/2024","07/06/2024","7","0"
"28","Villegas","Lizeth","Rejected","05/06/2024","Vacation Leave","10/06/2024","13/06/2024","3","0"
"28","Villegas","Lizeth","Approved","08/06/2024","Paternity Leave","13/06/2024","15/06/2024","7","0"
"29","Ramos","Carol","Approved","11/06/2024","Vacation Leave","12/06/2024","19/06/2024","1","0"
"29","Ramos","Carol","Rejected","05/06/2024","Vacation Leave","09/06/2024","15/06/2024","7","0"
"29","Ramos","Carol","Approved","30/05/2024","Vacation Leave","31/05/2024","03/06/2024","3","0"
"29","Ramos","Carol","Approved","07/06/2024","Sick Leave","10/06/2024","15/06/2024","1","0"
"30","Maceda","Emelia","Rejected","04/06/2024","Vacation Leave","09/06/2024","14/06/2024","6","0"
"30","Maceda","Emelia","Rejected","24/05/2024","Others","26/05/2024","03/06/2024","1","0"
"30","Maceda","Emelia","Approved","08/06/2024","Paternity Leave","10/06/2024","14/06/2024","2","0"
"30","Maceda","Emelia","Rejected","07/06/2024","Maternity Leave","09/06/2024","15/06/2024","8","0"
"31","Aguilar","Delia","Approved","29/05/2024","Sick Leave","01/06/2024","07/06/2024","5","0"
"31","Aguilar","Delia","Rejected","16/06/2024","Sick Leave","18/06/2024","23/06/2024","2","0"
"31","Aguilar","Delia","Rejected","21/05/2024","Paternity Leave","22/05/2024","28/05/2024","10","0"
"31","Aguilar","Delia","Approved","15/06/2024","Paternity Leave","20/06/2024","25/06/2024","1","0"
"32","Castro","John Rafael","Approved","17/06/2024","Maternity Leave","18/06/2024","26/06/2024","4","0"
"32","Castro","John Rafael","Rejected","13/06/2024","Maternity Leave","17/06/2024","26/06/2024","6","0"
"32","Castro","John Rafael","Rejected","11/06/2024","Maternity Leave","14/06/2024","20/06/2024","4","0"
"32","Castro","John Rafael","Approved","19/06/2024","Others","22/06/2024","29/06/2024","10","0"
"33","Martinez","Carlos Ian","Rejected","09/06/2024","Vacation Leave","10/06/2024","16/06/2024","7","0"
"33","Martinez","Carlos Ian","Approved","24/05/2024","Sick Leave","27/05/2024","06/06/2024","6","0"
"33","Martinez","Carlos Ian","Rejected","05/06/2024","Sick Leave","07/06/2024","14/06/2024","1","0"
"33","Martinez","Carlos Ian","Rejected","02/06/2024","Others","05/06/2024","07/06/2024","9","0"
"34","Santos","Beatriz","Rejected","11/06/2024","Others","15/06/2024","24/06/2024","7","0"
"34","Santos","Beatriz","Rejected","28/05/2024","Maternity Leave","30/05/2024","01/06/2024","8","0"
"34","Santos","Beatriz","Rejected","08/06/2024","Sick Leave","13/06/2024","20/06/2024","4","0"
"34","Santos","Beatriz","Rejected","14/06/2024","Others","18/06/2024","28/06/2024","6","0"
"4-1","4","Reyes","Isabella","Pending","2025-03-23","Vacation Leave","2025-03-24","2025-03-29","6"
